full_id,group_id,function_id,value_str,mean_ns,median_ns,std_dev_ns,throughput_bytes,throughput_mib_s,change_mean_pct,change_median_pct
decode_ignored/synth/serde_cbor/synthetic/array_len4096_bool,decode_ignored/synth/serde_cbor,synthetic,array_len4096_bool,4116.451068325957,4114.53322396061,87.76908949636392,4099,949.63,-4.429,-4.293
decode_ignored/synth/serde_cbor/synthetic/map_k16_i64,decode_ignored/synth/serde_cbor,synthetic,map_k16_i64,134.62890919057477,134.91145245921413,2.0218424396482675,113,800.46,5.336,4.986
decode_ignored/synth/serde_cbor/synthetic/map_k64_i64,decode_ignored/synth/serde_cbor,synthetic,map_k64_i64,567.6049499806537,567.5561308906358,14.322426657386112,450,756.08,6.406,6.462
decode_synth_canonical_trusted/sacp-cbor/synthetic/array_len256_bool,decode_synth_canonical_trusted/sacp-cbor,synthetic,array_len256_bool,627.3308946437322,626.6983127582735,5.303273145150795,,,-0.170,0.616
decode_synth_canonical_trusted/sacp-cbor/synthetic/array_len4096_bool,decode_synth_canonical_trusted/sacp-cbor,synthetic,array_len4096_bool,26113.197644564654,26041.525444793304,801.9180931522391,,,0.976,0.639
decode_synth_canonical_trusted/sacp-cbor/synthetic/map_k16_i64,decode_synth_canonical_trusted/sacp-cbor,synthetic,map_k16_i64,108.9126843049788,108.04857203165386,2.191600002458454,,,-9.994,-10.448
decode_synth_canonical_trusted/sacp-cbor/synthetic/map_k64_i64,decode_synth_canonical_trusted/sacp-cbor,synthetic,map_k64_i64,926.8965537802618,919.240206431911,25.857288846237466,,,-1.459,-2.114
decode_synth_validated/cbor4ii/synthetic/array_len256_bool,decode_synth_validated/cbor4ii,synthetic,array_len256_bool,1821.3864015978063,1815.0719693171563,27.342016678637933,,,-0.009,-0.267
decode_synth_validated/cbor4ii/synthetic/map_k16_i64,decode_synth_validated/cbor4ii,synthetic,map_k16_i64,474.7418111048126,475.4628034852875,3.6289044914305175,,,-2.485,-2.350
decode_synth_validated/ciborium/synthetic/array_len256_bool,decode_synth_validated/ciborium,synthetic,array_len256_bool,8322.564716949337,8296.333835616439,106.37694533494702,,,0.078,-0.017
decode_synth_validated/ciborium/synthetic/map_k16_i64,decode_synth_validated/ciborium,synthetic,map_k16_i64,1419.1259011063048,1415.714528830753,12.781195528255319,,,0.758,0.944
decode_synth_validated/minicbor/synthetic/array_len256_bool,decode_synth_validated/minicbor,synthetic,array_len256_bool,1952.1560089881714,1942.436341606306,22.15007217327708,,,-0.642,-1.128
decode_synth_validated/minicbor/synthetic/map_k16_i64,decode_synth_validated/minicbor,synthetic,map_k16_i64,462.1457791365948,447.29258744905883,30.011951516124373,,,4.153,0.994
decode_synth_validated/sacp-cbor/synthetic/array_len256_bool,decode_synth_validated/sacp-cbor,synthetic,array_len256_bool,485.36763863941604,486.0595320373823,2.6222950450923928,,,-72.241,-72.167
decode_synth_validated/sacp-cbor/synthetic/map_k16_i64,decode_synth_validated/sacp-cbor,synthetic,map_k16_i64,207.48927723609282,207.00457390768952,1.591850152093589,,,-51.128,-51.260
decode_synth_validated/serde_cbor/synthetic/array_len256_bool,decode_synth_validated/serde_cbor,synthetic,array_len256_bool,4757.065435802969,4755.986250061302,91.63829860767466,,,-2.278,-2.282
decode_synth_validated/serde_cbor/synthetic/map_k16_i64,decode_synth_validated/serde_cbor,synthetic,map_k16_i64,1053.2481184497128,1045.1721750647162,22.002425991710265,,,-7.873,-7.537
decode_trusted/cbor4ii/appendix_a_canonical,decode_trusted/cbor4ii,appendix_a_canonical,,1131.5266510714484,1131.0872477578475,6.123207824457898,,,-4.436,-4.555
decode_trusted/ciborium/appendix_a_canonical,decode_trusted/ciborium,appendix_a_canonical,,4711.803973772939,4689.255025536931,62.65439445443469,,,-0.672,-0.511
decode_trusted/minicbor/appendix_a_canonical,decode_trusted/minicbor,appendix_a_canonical,,1525.8995539407247,1525.575466521634,18.890524596497066,,,-0.247,0.106
decode_trusted/sacp-cbor/appendix_a_canonical,decode_trusted/sacp-cbor,appendix_a_canonical,,1550.4610613612422,1549.8681224209079,7.249854633138807,,,-5.729,-5.440
decode_trusted/serde_cbor/appendix_a_canonical,decode_trusted/serde_cbor,appendix_a_canonical,,2136.150522034179,2132.8535091659505,9.062013636263368,,,-2.649,-2.351
decode_validated/cbor4ii/appendix_a_canonical,decode_validated/cbor4ii,appendix_a_canonical,,1148.4346324587018,1145.4893454154253,19.170512297660636,,,3.972,3.525
decode_validated/ciborium/appendix_a_canonical,decode_validated/ciborium,appendix_a_canonical,,4591.601797731395,4595.5999536568925,31.111218841922373,,,-2.582,-2.570
decode_validated/minicbor/appendix_a_canonical,decode_validated/minicbor,appendix_a_canonical,,1488.8129364367742,1489.4383034840935,2.0178182598682413,,,-0.248,0.049
decode_validated/sacp-cbor/appendix_a_canonical,decode_validated/sacp-cbor,appendix_a_canonical,,1463.6999249514315,1460.704787485242,7.53713806348932,,,-3.554,-3.880
decode_validated/serde_cbor/appendix_a_canonical,decode_validated/serde_cbor,appendix_a_canonical,,2135.8628608981717,2135.769728009933,17.912279835228986,,,-0.835,-0.689
decode_value/synth/cbor4ii/synthetic/array_len256_bool,decode_value/synth/cbor4ii,synthetic,array_len256_bool,4447.124682367108,4436.993992107595,27.688102427005656,259,55.54,1.562,1.702
decode_value/synth/cbor4ii/synthetic/array_len4096_bool,decode_value/synth/cbor4ii,synthetic,array_len4096_bool,68667.70329820013,68769.29208472685,1761.777107823632,4099,56.93,-1.909,-1.612
decode_value/synth/cbor4ii/synthetic/map_k16_i64,decode_value/synth/cbor4ii,synthetic,map_k16_i64,464.07696190377175,463.27161104179663,3.04780790825864,113,232.21,2.141,2.091
decode_value/synth/cbor4ii/synthetic/map_k64_i64,decode_value/synth/cbor4ii,synthetic,map_k64_i64,2230.4654288054894,2230.0977311072497,49.373901078400834,450,192.41,-3.639,-3.308
decode_value/synth/ciborium/synthetic/array_len256_bool,decode_value/synth/ciborium,synthetic,array_len256_bool,7674.194044341582,7664.23043101188,22.710754079920005,259,32.19,-0.139,-0.153
decode_value/synth/ciborium/synthetic/array_len4096_bool,decode_value/synth/ciborium,synthetic,array_len4096_bool,129720.76109271988,129609.77947154472,2298.7444448554993,4099,30.13,-1.250,-1.347
decode_value/synth/ciborium/synthetic/map_k16_i64,decode_value/synth/ciborium,synthetic,map_k16_i64,1434.3122905160676,1432.389144839518,9.273650494635746,113,75.13,0.539,0.861
decode_value/synth/ciborium/synthetic/map_k64_i64,decode_value/synth/ciborium,synthetic,map_k64_i64,6239.655700023589,6235.508852705478,91.99323454117017,450,68.78,-0.945,-0.936
decode_value/synth/minicbor/synthetic/array_len256_bool,decode_value/synth/minicbor,synthetic,array_len256_bool,2085.286409140572,2086.368032020568,8.573932800651216,259,118.45,2.447,2.327
decode_value/synth/minicbor/synthetic/array_len4096_bool,decode_value/synth/minicbor,synthetic,array_len4096_bool,32171.462971066605,32191.30675727008,990.6269070245849,4099,121.51,-2.472,-1.280
decode_value/synth/minicbor/synthetic/map_k16_i64,decode_value/synth/minicbor,synthetic,map_k16_i64,466.3745049327673,466.523444691524,1.2759319871182186,113,231.07,-0.933,-0.601
decode_value/synth/minicbor/synthetic/map_k64_i64,decode_value/synth/minicbor,synthetic,map_k64_i64,2426.1980787972466,2427.169320987654,30.916292910799644,450,176.88,0.047,0.177
decode_value/synth/sacp-cbor/synthetic/array_len256_bool,decode_value/synth/sacp-cbor,synthetic,array_len256_bool,4994.6229132767285,4995.633811758211,15.490349440361744,259,49.45,-0.266,0.663
decode_value/synth/sacp-cbor/synthetic/array_len4096_bool,decode_value/synth/sacp-cbor,synthetic,array_len4096_bool,82718.0751834163,82686.85804473305,1532.2763148447298,4099,47.26,-7.236,-7.416
decode_value/synth/sacp-cbor/synthetic/map_k16_i64,decode_value/synth/sacp-cbor,synthetic,map_k16_i64,590.038941779592,589.7048286034718,3.6079270932072705,113,182.64,-0.958,-0.966
decode_value/synth/sacp-cbor/synthetic/map_k64_i64,decode_value/synth/sacp-cbor,synthetic,map_k64_i64,2918.5768313648487,2934.562095588235,71.34878423764428,450,147.04,-7.348,-6.667
decode_value/synth/serde_cbor/synthetic/array_len256_bool,decode_value/synth/serde_cbor,synthetic,array_len256_bool,4330.040349649849,4327.369310500226,23.96509349011873,259,57.04,5.466,5.483
decode_value/synth/serde_cbor/synthetic/array_len4096_bool,decode_value/synth/serde_cbor,synthetic,array_len4096_bool,66675.68297871125,66542.5735380117,1249.6585119597767,4099,58.63,-4.738,-4.718
decode_value/synth/serde_cbor/synthetic/map_k16_i64,decode_value/synth/serde_cbor,synthetic,map_k16_i64,424.4354318342239,424.785212482745,1.8219042513493378,113,253.90,-1.410,-1.130
decode_value/synth/serde_cbor/synthetic/map_k64_i64,decode_value/synth/serde_cbor,synthetic,map_k64_i64,2309.8761556913646,2314.829951529914,39.59534455279775,450,185.79,-0.939,-0.683
edit_patch/sacp-cbor/array_replace/array_len256,edit_patch/sacp-cbor,array_replace,array_len256,8520.780835585803,8414.128470204485,265.0073532947804,,,2.780,1.547
edit_patch/sacp-cbor/array_replace/array_len64,edit_patch/sacp-cbor,array_replace,array_len64,1479.929203428875,1472.0206255469377,30.12200317749395,,,-23.338,-23.390
edit_patch/sacp-cbor/array_splice/array_len256,edit_patch/sacp-cbor,array_splice,array_len256,8397.037897365191,8304.449921904245,271.05507912870524,,,2.953,1.783
edit_patch/sacp-cbor/array_splice/array_len64,edit_patch/sacp-cbor,array_splice,array_len64,1390.8677541214029,1387.7880977804898,9.733812618514218,,,-27.752,-27.805
edit_patch/sacp-cbor/map_delete/map_k16,edit_patch/sacp-cbor,map_delete,map_k16,841.0253273449404,835.3097586627661,13.342598520241516,,,-17.437,-18.156
edit_patch/sacp-cbor/map_delete/map_k64,edit_patch/sacp-cbor,map_delete,map_k64,5055.357363215592,5043.778680635758,97.68834356133814,,,0.633,0.502
edit_patch/sacp-cbor/map_insert/map_k16,edit_patch/sacp-cbor,map_insert,map_k16,1001.985659950519,999.1604522349301,16.868952811313207,,,-11.801,-12.157
edit_patch/sacp-cbor/map_insert/map_k64,edit_patch/sacp-cbor,map_insert,map_k64,5377.1948784365495,5384.215614864865,124.3311734938096,,,1.886,2.218
edit_patch/sacp-cbor/map_set/map_k16,edit_patch/sacp-cbor,map_set,map_k16,950.9565485857253,948.2411513702655,19.349093245774817,,,-15.313,-15.438
edit_patch/sacp-cbor/map_set/map_k64,edit_patch/sacp-cbor,map_set,map_k64,5172.570577582859,5166.792619552678,120.8942609282365,,,-1.494,-1.025
encode/cbor4ii/synthetic/array_len256_bool,encode/cbor4ii,synthetic,array_len256_bool,1949.5797564728498,1927.0507441119275,77.76538467211596,,,-7.641,-8.612
encode/cbor4ii/synthetic/map_k16_i64,encode/cbor4ii,synthetic,map_k16_i64,598.4322243327817,593.418152500591,23.132817302928668,,,-9.523,-10.220
encode/ciborium/synthetic/array_len256_bool,encode/ciborium,synthetic,array_len256_bool,2756.4997252980124,2751.737889075374,38.42835108267457,,,-3.968,-4.111
encode/ciborium/synthetic/map_k16_i64,encode/ciborium,synthetic,map_k16_i64,663.9020673925988,666.5498170701147,9.081601346428013,,,-7.453,-7.689
encode/minicbor/synthetic/array_len256_bool,encode/minicbor,synthetic,array_len256_bool,1177.5791891571969,1166.830018939394,29.372498617851576,,,-3.688,-5.265
encode/minicbor/synthetic/map_k16_i64,encode/minicbor,synthetic,map_k16_i64,273.3218320066107,273.313514521036,3.463708370645354,,,-6.281,-6.872
encode/sacp-cbor/synthetic/array_len256_bool,encode/sacp-cbor,synthetic,array_len256_bool,647.0904118891947,653.0527352131876,28.832827340973587,,,-4.882,-3.758
encode/sacp-cbor/synthetic/map_k16_i64,encode/sacp-cbor,synthetic,map_k16_i64,288.2306039981995,287.7771916416995,3.40332499223551,,,-8.065,-8.635
encode/serde_cbor/synthetic/array_len256_bool,encode/serde_cbor,synthetic,array_len256_bool,2392.671540437302,2383.179567307692,29.735290150192657,,,-4.274,-4.498
encode/serde_cbor/synthetic/map_k16_i64,encode/serde_cbor,synthetic,map_k16_i64,1028.5752688921318,1021.2998121293958,22.26344887965721,,,2.965,2.414
encode_stream/sacp-cbor/synthetic/array_len256_bool,encode_stream/sacp-cbor,synthetic,array_len256_bool,682.384271165024,680.9090927470306,7.7996261649645975,,,-10.085,-10.563
encode_stream/sacp-cbor/synthetic/array_len4096_bool,encode_stream/sacp-cbor,synthetic,array_len4096_bool,9207.566459870563,9183.521806853583,107.29093167336832,,,-22.448,-22.590
encode_stream/sacp-cbor/synthetic/map_k16_i64,encode_stream/sacp-cbor,synthetic,map_k16_i64,303.8200998900254,302.5368855310125,3.288659620457403,,,13.023,12.580
encode_stream/sacp-cbor/synthetic/map_k64_i64,encode_stream/sacp-cbor,synthetic,map_k64_i64,871.8170500952692,870.4611356714805,12.87174331057458,,,-1.257,-1.328
encode_value/synth/cbor4ii/synthetic/array_len256_bool,encode_value/synth/cbor4ii,synthetic,array_len256_bool,581.4901471421451,579.094949575287,8.56703925284019,259,424.77,0.100,-0.561
encode_value/synth/cbor4ii/synthetic/array_len4096_bool,encode_value/synth/cbor4ii,synthetic,array_len4096_bool,6492.223603129006,6510.962724699681,139.7196351265187,4099,602.12,0.237,0.609
encode_value/synth/cbor4ii/synthetic/map_k16_i64,encode_value/synth/cbor4ii,synthetic,map_k16_i64,195.0542112915258,194.6816212937716,2.842218677734288,113,552.49,0.667,0.007
encode_value/synth/cbor4ii/synthetic/map_k64_i64,encode_value/synth/cbor4ii,synthetic,map_k64_i64,546.2835601341907,549.3287580711243,11.490476572624669,450,785.59,-5.436,-4.873
encode_value/synth/ciborium/synthetic/array_len256_bool,encode_value/synth/ciborium,synthetic,array_len256_bool,1386.8264375128642,1384.3183066361557,9.745555794329736,259,178.11,-10.433,-10.488
encode_value/synth/ciborium/synthetic/array_len4096_bool,encode_value/synth/ciborium,synthetic,array_len4096_bool,20308.82600862352,20332.68085528929,791.3403469482354,4099,192.48,-14.373,-14.330
encode_value/synth/ciborium/synthetic/map_k16_i64,encode_value/synth/ciborium,synthetic,map_k16_i64,282.15103246980215,282.63267491752583,1.6714282679844876,113,381.94,-6.809,-6.201
encode_value/synth/ciborium/synthetic/map_k64_i64,encode_value/synth/ciborium,synthetic,map_k64_i64,896.591699713848,895.1181303813039,18.234826942812713,450,478.65,-5.615,-5.396
encode_value/synth/minicbor/synthetic/array_len256_bool,encode_value/synth/minicbor,synthetic,array_len256_bool,1083.6344696076537,1084.5173129698128,18.81970159522313,259,227.94,0.233,0.215
encode_value/synth/minicbor/synthetic/array_len4096_bool,encode_value/synth/minicbor,synthetic,array_len4096_bool,16703.102908302,16770.786709068336,477.51934331522193,4099,234.04,5.484,5.888
encode_value/synth/minicbor/synthetic/map_k16_i64,encode_value/synth/minicbor,synthetic,map_k16_i64,278.26768468773065,278.97011399029793,2.9211071340685777,113,387.27,-7.569,-6.579
encode_value/synth/minicbor/synthetic/map_k64_i64,encode_value/synth/minicbor,synthetic,map_k64_i64,872.0769579608916,875.7650792561586,18.45068569116214,450,492.11,-7.380,-6.842
encode_value/synth/sacp-cbor/synthetic/array_len256_bool,encode_value/synth/sacp-cbor,synthetic,array_len256_bool,766.3481671496825,766.1232473880868,9.508670719472478,259,322.31,-2.377,-2.621
encode_value/synth/sacp-cbor/synthetic/array_len4096_bool,encode_value/synth/sacp-cbor,synthetic,array_len4096_bool,12062.944055299024,12082.0735963425,250.45840032316983,4099,324.06,-15.306,-15.117
encode_value/synth/sacp-cbor/synthetic/map_k16_i64,encode_value/synth/sacp-cbor,synthetic,map_k16_i64,340.2992806595883,340.6381351828643,1.4095806151908332,113,316.68,-3.015,-2.894
encode_value/synth/sacp-cbor/synthetic/map_k64_i64,encode_value/synth/sacp-cbor,synthetic,map_k64_i64,905.061578119259,906.9173131874272,18.972694593748503,450,474.17,-3.132,-2.829
encode_value/synth/serde_cbor/synthetic/array_len256_bool,encode_value/synth/serde_cbor,synthetic,array_len256_bool,1045.905874413737,1045.0343000832363,7.086568915167586,259,236.16,-2.921,-2.841
encode_value/synth/serde_cbor/synthetic/array_len4096_bool,encode_value/synth/serde_cbor,synthetic,array_len4096_bool,16188.99324505808,16264.000663544106,317.55898628060874,4099,241.47,-0.680,-0.094
encode_value/synth/serde_cbor/synthetic/map_k16_i64,encode_value/synth/serde_cbor,synthetic,map_k16_i64,243.7188469312895,245.08650603882785,3.2810834974924408,113,442.17,-9.600,-8.448
encode_value/synth/serde_cbor/synthetic/map_k64_i64,encode_value/synth/serde_cbor,synthetic,map_k64_i64,893.2601138434696,894.8867509483603,21.69337114000356,450,480.44,-4.205,-4.007
native_decode_borrowed/sacp-cbor/synthetic/array_len256_bool,native_decode_borrowed/sacp-cbor,synthetic,array_len256_bool,1755.24699912892,1745.2923089430894,18.320679527741035,,,-2.169,-1.898
native_decode_borrowed/sacp-cbor/synthetic/array_len4096_bool,native_decode_borrowed/sacp-cbor,synthetic,array_len4096_bool,28500.749354467982,28214.752623990775,814.5088034795078,,,0.819,0.069
native_decode_borrowed/sacp-cbor/synthetic/map_k16_i64,native_decode_borrowed/sacp-cbor,synthetic,map_k16_i64,204.65624397525806,203.31785170263072,3.9747069914261495,,,-2.068,-2.338
native_decode_borrowed/sacp-cbor/synthetic/map_k64_i64,native_decode_borrowed/sacp-cbor,synthetic,map_k64_i64,800.5442060823328,791.3202033392521,28.109527841475,,,-0.014,-0.668
native_roundtrip/sacp-cbor/synthetic/array_len256_bool,native_roundtrip/sacp-cbor,synthetic,array_len256_bool,3383.636906459948,3381.7485674418604,43.23902893095249,,,0.448,1.608
native_roundtrip/sacp-cbor/synthetic/array_len4096_bool,native_roundtrip/sacp-cbor,synthetic,array_len4096_bool,55624.363565768974,55335.68070749321,1138.4088629518783,,,1.887,1.539
native_roundtrip/sacp-cbor/synthetic/map_k16_i64,native_roundtrip/sacp-cbor,synthetic,map_k16_i64,879.1494327168782,880.7965649072986,9.23699902753389,,,-0.650,-0.249
native_roundtrip/sacp-cbor/synthetic/map_k64_i64,native_roundtrip/sacp-cbor,synthetic,map_k64_i64,4056.9484296581772,4024.6127439024394,89.19015983863127,,,0.094,-0.514
query_map_get_many_zero_copy/sacp-cbor/hits4/map_k16,query_map_get_many_zero_copy/sacp-cbor,hits4,map_k16,196.66057863156365,195.80593949486538,3.1304054820246385,,,-44.778,-45.208
query_map_get_many_zero_copy/sacp-cbor/hits4/map_k64,query_map_get_many_zero_copy/sacp-cbor,hits4,map_k64,464.27051009227426,461.77702471467774,14.53784515352912,,,2.687,2.455
query_map_get_many_zero_copy/sacp-cbor/miss4/map_k16,query_map_get_many_zero_copy/sacp-cbor,miss4,map_k16,246.59032585686154,246.22233582680835,2.9476384675166254,,,-44.704,-44.737
query_map_get_many_zero_copy/sacp-cbor/miss4/map_k64,query_map_get_many_zero_copy/sacp-cbor,miss4,map_k64,2268.1605736339943,2259.2015629120624,63.58808885352793,,,-3.475,-3.572
query_path_zero_copy/sacp-cbor/path_items/nested_items128,query_path_zero_copy/sacp-cbor,path_items,nested_items128,6719.6745673438945,6712.830161794447,98.3058423554129,,,14.446,14.323
query_path_zero_copy/sacp-cbor/path_items/nested_items32,query_path_zero_copy/sacp-cbor,path_items,nested_items32,1444.3703206416708,1443.6034152359953,20.526283684753547,,,-12.537,-12.720
query_path_zero_copy/sacp-cbor/path_meta/nested_items128,query_path_zero_copy/sacp-cbor,path_meta,nested_items128,169.94306177504313,169.5948700895138,2.248569019679037,,,2.944,2.800
query_path_zero_copy/sacp-cbor/path_meta/nested_items32,query_path_zero_copy/sacp-cbor,path_meta,nested_items32,72.49041304514165,72.54417413331063,0.34229145109431736,,,-41.164,-40.973
query_path_zero_copy/sacp-cbor/path_miss/nested_items128,query_path_zero_copy/sacp-cbor,path_miss,nested_items128,5556.050439567364,5446.259836065574,440.4612596771873,,,17.339,15.649
query_path_zero_copy/sacp-cbor/path_miss/nested_items32,query_path_zero_copy/sacp-cbor,path_miss,nested_items32,803.2735400710278,798.941010570639,10.84410368388398,,,-8.189,-8.783
query_synth_trusted/cbor4ii/synthetic/array_len256_bool,query_synth_trusted/cbor4ii,synthetic,array_len256_bool,1770.6844789408722,1768.7038141981843,24.943394008127793,,,-3.728,-4.018
query_synth_trusted/cbor4ii/synthetic/map_k16_i64,query_synth_trusted/cbor4ii,synthetic,map_k16_i64,464.677051299958,462.2068396235122,10.221567521281417,,,-7.480,-8.118
query_synth_trusted/ciborium/synthetic/array_len256_bool,query_synth_trusted/ciborium,synthetic,array_len256_bool,8635.317933647933,8636.496413079745,96.32677124161859,,,-0.197,-0.029
query_synth_trusted/ciborium/synthetic/map_k16_i64,query_synth_trusted/ciborium,synthetic,map_k16_i64,1525.7791034551901,1533.50355763084,20.440385683868406,,,6.172,6.853
query_synth_trusted/minicbor/synthetic/array_len256_bool,query_synth_trusted/minicbor,synthetic,array_len256_bool,1982.6168799919694,1979.2417530765724,47.54293241472639,,,-3.919,-3.984
query_synth_trusted/minicbor/synthetic/map_k16_i64,query_synth_trusted/minicbor,synthetic,map_k16_i64,471.5574918425201,471.09851312081844,16.084505870679926,,,1.514,1.497
query_synth_trusted/sacp-cbor/synthetic/array_len256_bool,query_synth_trusted/sacp-cbor,synthetic,array_len256_bool,507.83674124662474,508.4547016208073,9.293723713111946,,,-70.713,-70.680
query_synth_trusted/sacp-cbor/synthetic/map_k16_i64,query_synth_trusted/sacp-cbor,synthetic,map_k16_i64,149.19790604315557,148.99236243314297,1.8513602205399915,,,-58.386,-58.464
query_synth_trusted/serde_cbor/synthetic/array_len256_bool,query_synth_trusted/serde_cbor,synthetic,array_len256_bool,5196.46429019169,5200.47969424123,50.909656150323464,,,4.861,4.681
query_synth_trusted/serde_cbor/synthetic/map_k16_i64,query_synth_trusted/serde_cbor,synthetic,map_k16_i64,1139.184772252749,1138.2701281092202,17.082675219299883,,,0.053,-0.396
roundtrip_value/synth/cbor4ii/synthetic/array_len256_bool,roundtrip_value/synth/cbor4ii,synthetic,array_len256_bool,4911.56372184109,4902.051937046005,87.02505478071389,259,50.29,-1.859,-1.945
roundtrip_value/synth/cbor4ii/synthetic/array_len4096_bool,roundtrip_value/synth/cbor4ii,synthetic,array_len4096_bool,78470.95929309922,78005.63833746899,1837.4834090330796,4099,49.82,1.535,1.022
roundtrip_value/synth/cbor4ii/synthetic/map_k16_i64,roundtrip_value/synth/cbor4ii,synthetic,map_k16_i64,686.0808077604667,687.4727483545549,7.073761519456503,113,157.07,3.121,3.232
roundtrip_value/synth/cbor4ii/synthetic/map_k64_i64,roundtrip_value/synth/cbor4ii,synthetic,map_k64_i64,2708.0769802965315,2717.0915188174795,85.49862680595386,450,158.47,-5.862,-5.379
roundtrip_value/synth/ciborium/synthetic/array_len256_bool,roundtrip_value/synth/ciborium,synthetic,array_len256_bool,9317.748697163359,9370.428220652539,151.83182991929633,259,26.51,-0.129,0.469
